[-84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -76.486862, -80.699577, -84.948502, -77.690979;
  -43.332767, -45.210842, -77.690979, -44.816479;
  -40.824867, -53.0103, -66.519722, -41.598484;
  -61.235897, -58.090881, -73.516037, -56.886765;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -53.274403, -54.93301, -75.174644, -54.93301;
  -7.6792073, -24.253513, -23.12294, -25.003145;
  -26.327515, -34.608784, -29.277691, -37.252041;
  -18.66386, -50.322025, -34.107594, -19.030899;
  -21.526587, -32.583134, -39.74773, -5.8730273;
  -23.332767, -39.450455, -22.495687, -30.174894;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -29.069992, -39.652035, -30.7286, -15.505987;
  -9.3378153, -8.2812672, -25.593435, -18.368715;
  -24.756355, -18.07357, -18.046247, -28.149246;
  -18.221142, -24.548658, -20.689507, -28.675631;
  -14.668907, -30.260212, -26.414963, -49.74773;
  -43.847382, -36.809326, -40.776955, -32.408241;
  -20.186665, -43.170853, -37.619083, -36.195496;
  -25.531179, -24.915697, -44.951839, -14.006722;
  -44.329189, -42.829926, -57.23983, -42.668453;
  -29.598028, -31.316759, -32.227863, -29.450455;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -49.584606, -40.816048, -43.552235, -33.886471;
  -64.503716, -35.208714, -45.946133, -29.250368;
  -45.831978, -44.584797, -39.735958, -26.343067;
  -23.317215, -19.792303, -37.704399, -32.890049;
  -46.13324, -44.340961, -52.084076, -43.54002;
  -45.00832, -60.520424, -54.420158, -48.895096;
  -30.776955, -66.519722, -46.306004, -44.241741;
  -38.001675, -52.155972, -58.495827, -36.809326;
  -39.145668, -32.594906, -56.789307, -29.450455;
  -22.140417, -43.764091, -43.309605, -31.423588;
  -20.23502, -24.929119, -20.174894, -35.358414;
  -61.235897, -62.440018, -66.490639, -64.098625;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -80.699577, -80.699577, -80.699577, -76.486862;
  -22.715155, -35.505989, -39.250366, -20.641153;
  -84.948502, -67.021477, -63.431065, -47.791847;
  -51.625805, -41.464333, -55.571926, -47.450001;
  -54.567734, -44.536888, -58.766861, -49.533298;
  -52.301411, -25.358416, -44.636105, -27.47151;
  -37.584148, -41.711124, -42.03146, -34.546528;
  -31.379015, -55.387497, -60.520424, -44.956444;
  -39.058224, -47.450478, -44.169846, -38.35437;
  -51.664898, -60.804176, -40.924526, -36.490639;
  -38.970776, -59.197548, -41.920948, -31.256636;
  -17.017023, -35.653561, -37.164597, -41.256634;
  -18.133696, -25.063271, -48.114315, -46.814499;
  -9.3378153, -15.505987, -14.756355, -25.003145;
  -3.61236, -12.200542, -29.720407, -16.108047;
  -53.274403, -50.57304, -64.082397, -54.93301;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -68.176468, -69.380592, -75.174644, -69.380592;
  -34.034046, -32.495686, -37.941551, -21.771248;
  -29.572834, -64.700684, -28.001675, -23.185194;
  -50.087448, -43.383152, -38.776501, -28.995968;
  -65.341164, -36.649982, -47.5951, -18.66386;
  -55.771851, -71.0392, -58.634579, -55.276779;
  -60.10503, -57.574509, -55.610378, -66.519722;
  -39.464355, -49.504463, -46.27916, -24.536888;
  -62.612217, -47.362553, -43.489979, -39.15744;
  -47.877167, -40.087448, -67.623535, -29.450455;
  -28.970776, -50.322025, -39.095184, -41.542141;
  -49.867981, -49.349586, -47.189789, -38.910648;
  -84.948502, -32.216095, -51.468224, -36.908543;
  -30.557487, -24.154295, -39.069992, -36.822746;
  -13.699807, -13.404662, -25.358416, -25.076693;
  -22.225735, -24.006723, -45.88858, -23.097748;
  -43.979401, -28.306459, -43.50388, -34.179489;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -65.757233, -58.999859, -68.89888, -49.403751;
  -26.587727, -30.739893, -40.299305, -26.354837;
  -46.750851, -71.072098, -50.702488, -55.117916;
  -25.445862, -36.475086, -29.058222, -9.4853878;
  -57.79776, -39.609798, -60.302006, -30.421684;
  -71.072098, -52.672344, -60.365341, -58.225597;
  -56.15596, -69.380592, -54.783676, -63.431065;
  -63.431065, -62.087597, -58.714245, -39.683346;
  -38.603733, -30.200087, -35.016567, -14.006722;
  -31.011974, -32.435562, -33.699806, -18.133696;
  -21.746056, -22.128647, -37.487061, -17.82678;
  -22.200542, -38.454033, -53.245319, -18.281267;
  -55.041759, -64.848259, -41.90918, -52.231647;
  -55.756557, -55.457634, -65.364708, -56.026413;
  -53.747719, -50.891724, -51.793968, -29.450455;
  -46.280811, -57.168278, -51.641357, -22.802603;
  -30.262342, -56.284702, -31.746056, -20.322468;
  -57.696789, -33.97179, -31.918819, -31.256636;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -32.408241, -42.359886, -40.166649, -35.238167;
  -30.716829, -45.831978, -34.931252, -31.761606;
  -36.758018, -52.326607, -44.269066, -45.840225;
  -8.8833275, -29.632959, -20.541935, -15.358415;
  -47.638157, -54.783676, -50.312729, -44.668907;
  -53.754452, -61.490002, -53.245319, -53.0103;
  -23.552235, -25.605206, -41.785149, -21.746056;
  -27.312168, -29.512711, -34.329189, -23.037622;
  -48.66386, -49.799606, -66.052376, -37.929779;
  -18.221142, -25.358416, -26.929575, -8.4288397;
  -37.57238, -39.018688, -44.44944, -18.66386;
  -37.558956, -49.117905, -58.495827, -45.531181;
  -49.403751, -50.054646, -58.467934, -27.7183;
  -59.118347, -62.689655, -69.369591, -43.295704;
  -38.013447, -75.174644, -60.302006, -39.807854;
  -14.154295, -56.026413, -15.65356, -17.017023;
  -13.84738, -51.749737, -21.806179, -29.967197;
  -51.028919, -38.89888, -58.435131, -30.7286;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -38.407806, -42.769798, -45.741009, -37.95332;
  -61.92271, -61.752346, -43.383629, -56.514179;
  -67.858261, -80.699577, -69.369591, -65.364708;
  -41.553909, -37.793976, -47.902016, -30.802147;
  -15.358415, -33.787254, -14.21442, -25.752777;
  -48.300343, -84.948502, -55.282738, -46.045792;
  -45.620758, -48.013447, -37.706532, -40.656704;
  -24.633976, -41.94154, -48.200111, -35.078823;
  -27.384062, -28.368715, -9.4853878, -12.495687;
  -23.25709, -24.608782, -12.950175, -15.505987;
  -19.720407, -27.914227, -33.431984, -9.9398746;
  -11.439139, -25.29829, -25.873028, -10.087447;
  -47.302906, -38.603733, -12.348115, -14.006722;
  -36.527603, -22.802603, -10.689507, -9.4853878;
  -22.655029, -32.216095, -11.291568, -15.358415;
  -36.387642, -35.370186, -23.317215, -24.44944;
  -39.353367, -49.645939, -45.493774, -30.654575;
  -18.970776, -37.679207, -20.027323, -17.766655;
  -39.265919, -40.382149, -33.420216, -30.629383;
  -21.231441, -20.629383, -27.411385, -15.960475;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -30.94972, -31.466463, -34.317421, -20.24679;
  -52.981277, -48.001675, -61.303337, -30.629383;
  -67.858261, -55.31171, -55.817062, -52.216095;
  -49.081284, -52.977497, -55.00832, -25.960474;
  -29.363008, -33.787254, -33.148132, -27.47151;
  -61.92271, -84.948502, -55.362099, -80.699577;
  -56.932915, -77.690979, -53.196964, -40.689507;
  -50.569256, -52.709675, -61.542812, -46.857681;
  -71.0392, -43.085533, -59.967197, -17.704399;
  -46.729183, -40.174896, -57.23983, -24.668907;
  -32.52301, -23.552235, -17.766655, -11.291568;
  -25.270967, -33.847382, -36.749199, -21.833502;
  -38.281269, -41.701481, -39.611927, -28.149246;
  -19.130117, -32.091583, -12.495687, -23.037622;
  -32.655029, -35.505989, -59.99617, -33.738899;
  -62.041199, -56.187248, -77.690979, -42.769798;
  -28.456161, -44.204681, -36.514179, -33.591328;
  -36.430515, -34.696228, -41.279354, -33.724998;
  -17.017023, -53.530724, -32.583134, -28.970776;
  -23.552235, -44.313637, -47.143085, -36.710106;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -20.924528, -26.108047, -26.562534, -17.914227;
  -38.862293, -45.189812, -24.608782, -18.823202;
  -46.246357, -42.622227, -53.196964, -35.605206;
  -54.548656, -68.149246, -67.858261, -55.585186;
  -58.495827, -49.137421, -61.101185, -49.572392;
  -54.420158, -84.948502, -71.072098, -56.119816;
  -57.09473, -60.365341, -73.516037, -34.301868;
  -57.841888, -45.915901, -65.966766, -33.699806;
  -67.623535, -75.174644, -71.0392, -57.951191;
  -56.637768, -50.4603, -77.690979, -36.797554;
  -38.689053, -32.276218, -31.08387, -24.668907;
  -47.630852, -27.558958, -53.646988, -18.528057;
  -65.341164, -53.344536, -54.931252, -29.955427;
  -28.970776, -44.649529, -39.652035, -29.807856;
  -38.615505, -62.614239, -63.706097, -32.862728;
  -55.387497, -69.369591, -55.505543, -40.963619;
  -39.572834, -50.545616, -55.771851, -40.602058;
  -46.049683, -58.483116, -48.145466, -52.721447;
  -20.776955, -48.017227, -29.683346, -28.467932;
